"scanid","X","trial_order","pid","time","group","list","task","run.order","rerun","original.run","num1","num2","num3","correct.answer","offset","category","probset","iti_onset","iti_duration","stim_onset","stim_duration","response","accuracy","cumulative.response.time","response.time","timedout","rtcorrect","rerun.order","taskname","training_group"
"9228_1_1.3T2",8,9,69,"pre","VNT",1,"sym",3,0,2,18,0,18,1,0,"small double","Control_Acc",89.322,4.4,93.718,6,1,1,95.551,1.835,0,1.835,NA,"sym1","A"
"9228_1_1.3T2",12,13,67,"pre","VNT",1,"sym",3,0,2,15,0,15,1,0,"small double","Control_Acc",138.806,5.6,144.417,6,1,1,146.601,2.186,0,2.186,NA,"sym1","A"
"9228_1_1.3T2",13,14,61,"pre","VNT",1,"sym",3,0,2,3,0,3,1,0,"small single","Control_Acc",150.437,7.5,157.92,6,1,1,159.305,1.388,0,1.388,NA,"sym1","A"
"9228_1_1.3T2",17,18,65,"pre","VNT",1,"sym",3,0,2,10,0,10,1,0,"large single","Control_Acc",198.215,7.2,205.424,6,1,1,206.991,1.57,0,1.57,NA,"sym1","A"
"9228_1_1.3T2",0,1,43,"pre","VNT",1,"sym",3,0,2,2,16,15,2,-3,"small double","Trained_Acc",0.001,6.5,6.504,6,2,1,10.303,3.801,0,3.801,NA,"sym1","A"
"9228_1_1.3T2",5,6,39,"pre","VNT",1,"sym",3,0,2,5,8,13,1,0,"large single","Trained_Acc",55.405,4.1,59.502,6,1,1,64.967,5.469,0,5.469,NA,"sym1","A"
"9228_1_1.3T2",6,7,45,"pre","VNT",1,"sym",3,0,2,17,3,23,2,3,"small double","Trained_Acc",65.513,7.6,73.104,6,2,1,76.987,3.884,0,3.884,NA,"sym1","A"
"9228_1_1.3T2",11,12,47,"pre","VNT",1,"sym",3,0,2,16,8,24,1,0,"large double","Trained_Acc",125.803,7,132.812,6,1,1,136.811,4.001,0,4.001,NA,"sym1","A"
"9228_1_1.3T2",14,15,41,"pre","VNT",1,"sym",3,0,2,6,9,13,2,-2,"large single","Trained_Acc",163.931,7.6,171.507,6,2,1,175.706,4.201,0,4.201,NA,"sym1","A"
"9228_1_1.3T2",15,16,37,"pre","VNT",1,"sym",3,0,2,5,2,7,1,0,"small single","Trained_Acc",177.502,4.3,181.814,6,1,1,184.048,2.236,0,2.236,NA,"sym1","A"
"9228_1_1.3T2",1,2,59,"pre","VNT",1,"sym",3,0,2,5,19,22,2,-2,"large double","Untrained_Acc",12.515,5.7,18.209,6,2,1,21.309,3.102,0,3.102,NA,"sym1","A"
"9228_1_1.3T2",2,3,49,"pre","VNT",1,"sym",3,0,2,3,4,7,1,0,"small single","Untrained_Acc",24.203,4.3,28.515,6,1,1,30,1.487,0,1.487,NA,"sym1","A"
"9228_1_1.3T2",4,5,57,"pre","VNT",1,"sym",3,0,2,6,14,23,2,3,"small double","Untrained_Acc",44.533,4.9,49.412,6,2,1,53.36,3.951,0,3.951,NA,"sym1","A"
"9228_1_1.3T2",9,10,55,"pre","VNT",1,"sym",3,0,2,13,5,18,1,0,"small double","Untrained_Acc",99.728,6.5,106.205,6,1,1,111.353,5.151,0,5.151,NA,"sym1","A"
"9228_1_1.3T2",10,11,51,"pre","VNT",1,"sym",3,0,2,7,6,10,2,-3,"large single","Untrained_Acc",112.216,7.6,119.808,6,2,1,121.709,1.903,0,1.903,NA,"sym1","A"
"9228_1_1.3T2",16,17,53,"pre","VNT",1,"sym",3,0,2,8,7,13,2,-2,"large single","Untrained_Acc",187.808,4.4,192.204,6,2,1,197.867,5.666,0,5.666,NA,"sym1","A"
"9228_1_1.3T2",3,4,143,"pre","VNT",1,"sym",4,0,4,25,0,22,2,-3,"large double","Control_Acc",34.311,5,39.332,6,2,1,40.923,1.594,0,1.594,NA,"sym1","A"
"9228_1_1.3T2",5,6,137,"pre","VNT",1,"sym",4,0,4,13,0,13,1,0,"large single","Control_Acc",58.904,8,66.929,6,1,1,68.164,1.238,0,1.238,NA,"sym1","A"
"9228_1_1.3T2",6,7,135,"pre","VNT",1,"sym",4,0,4,8,0,10,2,2,"large single","Control_Acc",72.93,4.1,77.019,6,2,1,81.968,4.954,0,4.954,NA,"sym1","A"
"9228_1_1.3T2",8,9,139,"pre","VNT",1,"sym",4,0,4,16,0,16,1,0,"small double","Control_Acc",93.104,7.4,100.529,6,1,1,102.03,1.503,0,1.503,NA,"sym1","A"
"9228_1_1.3T2",14,15,133,"pre","VNT",1,"sym",4,0,4,5,0,6,2,1,"small single","Control_Acc",164.716,4.3,169.029,6,2,1,170.279,1.252,0,1.252,NA,"sym1","A"
"9228_1_1.3T2",17,18,141,"pre","VNT",1,"sym",4,0,4,21,0,21,1,0,"large double","Control_Acc",199.315,4.3,203.627,6,1,1,204.912,1.287,0,1.287,NA,"sym1","A"
"9228_1_1.3T2",2,3,113,"pre","VNT",1,"sym",4,0,4,5,7,12,1,0,"large single","Trained_Acc",23.905,4.4,28.301,6,1,1,33.215,4.917,0,4.917,NA,"sym1","A"
"9228_1_1.3T2",9,10,111,"pre","VNT",1,"sym",4,0,4,7,3,12,2,2,"small single","Trained_Acc",106.523,6.9,113.417,6,2,1,116.166,2.752,0,2.752,NA,"sym1","A"
"9228_1_1.3T2",11,12,109,"pre","VNT",1,"sym",4,0,4,6,3,9,1,0,"small single","Trained_Acc",132.515,5.2,137.709,6,1,1,139.21,1.503,0,1.503,NA,"sym1","A"
"9228_1_1.3T2",12,13,117,"pre","VNT",1,"sym",4,0,4,5,14,22,2,3,"small double","Trained_Acc",143.704,4.3,148.016,6,2,1,150.866,2.852,0,2.852,NA,"sym1","A"
"9228_1_1.3T2",15,16,115,"pre","VNT",1,"sym",4,0,4,12,5,17,1,0,"small double","Trained_Acc",175.021,7.1,182.115,6,1,1,184.132,2.02,0,2.02,NA,"sym1","A"
"9228_1_1.3T2",16,17,119,"pre","VNT",1,"sym",4,0,4,5,18,24,2,1,"large double","Trained_Acc",188.11,5.2,193.304,6,2,1,196.937,3.635,0,3.635,NA,"sym1","A"
"9228_1_1.3T2",0,1,129,"pre","VNT",1,"sym",4,0,4,18,2,22,2,2,"small double","Untrained_Acc",0.001,6.5,6.506,6,2,1,8.789,2.286,0,2.286,NA,"sym1","A"
"9228_1_1.3T2",1,2,121,"pre","VNT",1,"sym",4,0,4,2,7,8,2,-1,"small single","Untrained_Acc",12.516,5.4,17.911,6,2,1,20.362,2.453,0,2.453,NA,"sym1","A"
"9228_1_1.3T2",4,5,127,"pre","VNT",1,"sym",4,0,4,3,14,17,1,0,"small double","Untrained_Acc",45.317,7.6,52.91,6,1,1,55.56,2.652,0,2.652,NA,"sym1","A"
"9228_1_1.3T2",7,8,123,"pre","VNT",1,"sym",4,0,4,4,6,10,1,0,"small single","Untrained_Acc",83.03,4.1,87.11,6,1,1,88.794,1.687,0,1.687,NA,"sym1","A"
"9228_1_1.3T2",10,11,125,"pre","VNT",1,"sym",4,0,4,9,3,12,1,0,"large single","Untrained_Acc",119.411,7.1,126.504,6,1,1,128.987,2.486,0,2.486,NA,"sym1","A"
"9228_1_1.3T2",13,14,131,"pre","VNT",1,"sym",4,0,4,16,7,25,2,2,"large double","Untrained_InAcc",154.01,4.7,158.705,6,NA,0,NA,NA,1,NA,NA,"sym1","A"
"9405_1_1.3T2",2,3,101,"pre","SPT",1,"sym",1,0,3,12,0,10,2,-2,"large single","Control_Acc",24.211,4.3,28.546,6,2,1,31.573,3.032,0,3.032,NA,"sym1","A"
"9405_1_1.3T2",6,7,99,"pre","SPT",1,"sym",1,0,3,9,0,11,2,2,"large single","Control_Acc",65.504,7.6,73.14,6,2,1,75.98,2.844,0,2.844,NA,"sym1","A"
"9405_1_1.3T2",7,8,107,"pre","SPT",1,"sym",1,0,3,24,0,24,1,0,"large double","Control_Acc",79.153,4.2,83.353,6,1,1,85.67,2.321,0,2.321,NA,"sym1","A"
"9405_1_1.3T2",12,13,103,"pre","SPT",1,"sym",1,0,3,17,0,16,2,-1,"small double","Control_Acc",138.815,5.6,144.457,6,2,1,147.692,3.239,0,3.239,NA,"sym1","A"
"9405_1_1.3T2",13,14,105,"pre","SPT",1,"sym",1,0,3,20,0,20,1,0,"large double","Control_Acc",150.44,7.5,157.961,6,1,1,159.747,1.79,0,1.79,NA,"sym1","A"
"9405_1_1.3T2",16,17,97,"pre","SPT",1,"sym",1,0,3,4,0,4,1,0,"small single","Control_Acc",187.816,4.4,192.254,6,1,1,195.046,2.796,0,2.796,NA,"sym1","A"
"9405_1_1.3T2",0,1,75,"pre","SPT",1,"sym",1,0,3,4,5,9,1,0,"small single","Trained_Acc",0.006,6.5,6.512,6,1,1,10.063,3.557,0,3.557,NA,"sym1","A"
"9405_1_1.3T2",8,9,79,"pre","SPT",1,"sym",1,0,3,4,12,16,1,0,"small double","Trained_Acc",89.368,4.4,93.709,6,1,1,97.558,3.87,0,3.87,NA,"sym1","A"
"9405_1_1.3T2",9,10,73,"pre","SPT",1,"sym",1,0,3,2,6,10,2,2,"small single","Trained_Acc",99.703,6.5,106.213,6,2,1,109.399,3.19,0,3.19,NA,"sym1","A"
"9405_1_1.3T2",15,16,77,"pre","SPT",1,"sym",1,0,3,9,4,10,2,-3,"large single","Trained_Acc",177.51,4.3,181.805,6,2,1,185.122,3.321,0,3.321,NA,"sym1","A"
"9405_1_1.3T2",5,6,81,"pre","SPT",1,"sym",1,0,3,14,9,23,1,0,"large double","Trained_InAcc",55.416,4.1,59.54,6,2,0,64.575,5.04,0,NA,NA,"sym1","A"
"9405_1_1.3T2",14,15,83,"pre","SPT",1,"sym",1,0,3,6,19,22,2,-3,"large double","Trained_InAcc",163.953,7.6,171.516,6,NA,0,NA,NA,1,NA,NA,"sym1","A"
"9405_1_1.3T2",1,2,89,"pre","SPT",1,"sym",1,0,3,4,8,12,1,0,"large single","Untrained_Acc",12.506,5.7,18.218,6,1,1,21.251,3.037,0,3.037,NA,"sym1","A"
"9405_1_1.3T2",4,5,87,"pre","SPT",1,"sym",1,0,3,8,2,9,2,-1,"small single","Untrained_Acc",44.508,4.9,49.402,6,2,1,52.371,2.973,0,2.973,NA,"sym1","A"
"9405_1_1.3T2",10,11,85,"pre","SPT",1,"sym",1,0,3,5,3,11,2,3,"small single","Untrained_Acc",112.207,7.6,119.817,6,2,1,122.985,3.204,0,3.204,NA,"sym1","A"
"9405_1_1.3T2",11,12,91,"pre","SPT",1,"sym",1,0,3,13,2,15,1,0,"small double","Untrained_Acc",125.811,7,132.804,6,1,1,137.371,4.572,0,4.572,NA,"sym1","A"
"9405_1_1.3T2",17,18,93,"pre","SPT",1,"sym",1,0,3,4,18,22,1,0,"large double","Untrained_Acc",198.23,7.2,205.416,6,1,1,210.932,5.521,0,5.521,NA,"sym1","A"
"9405_1_1.3T2",3,4,95,"pre","SPT",1,"sym",1,0,3,17,8,28,2,3,"large double","Untrained_InAcc",34.539,4,38.513,6,NA,0,NA,NA,1,NA,NA,"sym1","A"
"9409_1_1.3T2",3,4,567,"pre","SPT",4,"sym",1,0,4,8,0,8,1,0,"large single","Control_Acc",34.307,5,39.319,6,1,1,40.386,1.069,0,1.069,NA,"sym4","B"
"9409_1_1.3T2",5,6,565,"pre","SPT",4,"sym",1,0,4,5,0,5,1,0,"small single","Control_Acc",58.916,8,66.926,6,1,1,67.925,1.002,0,1.002,NA,"sym4","B"
"9409_1_1.3T2",6,7,573,"pre","SPT",4,"sym",1,0,4,21,0,18,2,-3,"large double","Control_Acc",72.919,4.1,77.032,6,2,1,78.698,1.668,0,1.668,NA,"sym4","B"
"9409_1_1.3T2",8,9,569,"pre","SPT",4,"sym",1,0,4,13,0,14,2,1,"large single","Control_Acc",93.115,7.4,100.525,6,2,1,102.307,1.785,0,1.785,NA,"sym4","B"
"9409_1_1.3T2",14,15,571,"pre","SPT",4,"sym",1,0,4,16,0,14,2,-2,"small double","Control_Acc",164.711,4.3,169.035,6,2,1,170.374,1.342,0,1.342,NA,"sym4","B"
"9409_1_1.3T2",17,18,575,"pre","SPT",4,"sym",1,0,4,25,0,26,2,1,"large double","Control_Acc",199.31,4.3,203.624,6,2,1,205.241,1.622,0,1.622,NA,"sym4","B"
"9409_1_1.3T2",0,1,553,"pre","SPT",4,"sym",1,0,4,7,2,9,1,0,"small single","Trained_Acc",0.001,6.5,6.501,6,1,1,8.968,2.47,0,2.47,NA,"sym4","B"
"9409_1_1.3T2",1,2,563,"pre","SPT",4,"sym",1,0,4,6,17,23,1,0,"large double","Trained_Acc",12.512,5.4,17.906,6,1,1,20.489,2.586,0,2.586,NA,"sym4","B"
"9409_1_1.3T2",7,8,559,"pre","SPT",4,"sym",1,0,4,13,4,14,2,-3,"small double","Trained_Acc",83.03,4.1,87.105,6,2,1,90.12,3.018,0,3.018,NA,"sym4","B"
"9409_1_1.3T2",10,11,555,"pre","SPT",4,"sym",1,0,4,6,4,10,1,0,"small single","Trained_Acc",119.406,7.1,126.515,6,1,1,128.949,2.436,0,2.436,NA,"sym4","B"
"9409_1_1.3T2",13,14,561,"pre","SPT",4,"sym",1,0,4,8,12,20,1,0,"small double","Trained_Acc",154.005,4.7,158.701,6,1,1,160.968,2.27,0,2.27,NA,"sym4","B"
"9409_1_1.3T2",4,5,557,"pre","SPT",4,"sym",1,0,4,3,9,14,2,2,"large single","Trained_InAcc",45.33,7.6,52.905,6,1,0,54.84,1.938,0,NA,NA,"sym4","B"
"9409_1_1.3T2",9,10,547,"pre","SPT",4,"sym",1,0,4,2,15,17,1,0,"small double","Untrained_Acc",106.525,6.9,113.412,6,1,1,116.111,2.702,0,2.702,NA,"sym4","B"
"9409_1_1.3T2",11,12,551,"pre","SPT",4,"sym",1,0,4,15,8,25,2,2,"large double","Untrained_Acc",132.51,5.2,137.704,6,2,1,139.605,1.904,0,1.904,NA,"sym4","B"
"9409_1_1.3T2",12,13,543,"pre","SPT",4,"sym",1,0,4,3,7,10,1,0,"small single","Untrained_Acc",143.715,4.3,148.011,6,1,1,150.078,2.07,0,2.07,NA,"sym4","B"
"9409_1_1.3T2",15,16,541,"pre","SPT",4,"sym",1,0,4,3,6,8,2,-1,"small single","Untrained_Acc",175.019,7.1,182.111,6,2,1,184.028,1.919,0,1.919,NA,"sym4","B"
"9409_1_1.3T2",2,3,549,"pre","SPT",4,"sym",1,0,4,15,4,18,2,-1,"small double","Untrained_InAcc",23.917,4.4,28.312,6,1,0,30.596,2.286,0,NA,NA,"sym4","B"
"9409_1_1.3T2",16,17,545,"pre","SPT",4,"sym",1,0,4,7,5,12,1,0,"large single","Untrained_InAcc",188.105,5.2,193.316,6,2,0,195.883,2.569,0,NA,NA,"sym4","B"
"9409_1_1.3T2",6,7,529,"pre","SPT",4,"sym",2,0,3,4,0,4,1,0,"small single","Control_Acc",65.501,7.6,73.127,6,1,1,74.311,1.186,0,1.186,NA,"sym4","B"
"9409_1_1.3T2",7,8,539,"pre","SPT",4,"sym",2,0,3,24,0,26,2,2,"large double","Control_Acc",79.121,4.2,83.334,6,2,1,85.05,1.719,0,1.719,NA,"sym4","B"
"9409_1_1.3T2",12,13,531,"pre","SPT",4,"sym",2,0,3,9,0,9,1,0,"large single","Control_Acc",138.812,5.6,144.425,6,1,1,145.673,1.251,0,1.251,NA,"sym4","B"
"9409_1_1.3T2",13,14,533,"pre","SPT",4,"sym",2,0,3,12,0,9,2,-3,"large single","Control_Acc",150.434,7.5,157.927,6,2,1,160.393,2.469,0,2.469,NA,"sym4","B"
"9409_1_1.3T2",16,17,537,"pre","SPT",4,"sym",2,0,3,20,0,20,1,0,"large double","Control_Acc",187.814,4.4,192.226,6,1,1,194.209,1.985,0,1.985,NA,"sym4","B"
"9409_1_1.3T2",2,3,535,"pre","SPT",4,"sym",2,0,3,17,0,17,1,0,"small double","Control_InAcc",24.208,4.3,28.521,6,2,0,29.871,1.353,0,NA,NA,"sym4","B"
"9409_1_1.3T2",1,2,519,"pre","SPT",4,"sym",2,0,3,2,8,10,1,0,"small single","Trained_Acc",12.503,5.7,18.214,6,1,1,19.698,1.487,0,1.487,NA,"sym4","B"
"9409_1_1.3T2",3,4,521,"pre","SPT",4,"sym",2,0,3,8,4,13,2,1,"large single","Trained_Acc",34.532,4,38.51,6,2,1,41.461,2.954,0,2.954,NA,"sym4","B"
"9409_1_1.3T2",10,11,527,"pre","SPT",4,"sym",2,0,3,7,18,23,2,-2,"large double","Trained_Acc",112.204,7.6,119.813,6,2,1,123.213,3.402,0,3.402,NA,"sym4","B"
"9409_1_1.3T2",11,12,525,"pre","SPT",4,"sym",2,0,3,14,8,22,1,0,"large double","Trained_Acc",125.808,7,132.801,6,1,1,135.634,2.835,0,2.835,NA,"sym4","B"
"9409_1_1.3T2",17,18,523,"pre","SPT",4,"sym",2,0,3,3,12,15,1,0,"small double","Trained_Acc",198.221,7.2,205.413,6,1,1,208.762,3.351,0,3.351,NA,"sym4","B"
"9409_1_1.3T2",4,5,517,"pre","SPT",4,"sym",2,0,3,3,5,7,2,-1,"small single","Trained_InAcc",44.505,4.9,49.416,6,1,0,52.283,2.869,0,NA,NA,"sym4","B"
"9409_1_1.3T2",15,16,511,"pre","SPT",4,"sym",2,0,3,14,2,19,2,3,"small double","Untrained_Acc",177.507,4.3,181.802,6,2,1,184.12,2.32,0,2.32,NA,"sym4","B"
"9409_1_1.3T2",0,1,507,"pre","SPT",4,"sym",2,0,3,5,4,10,2,1,"small single","Untrained_InAcc",0.001,6.5,6.509,6,1,0,8.143,1.636,0,NA,NA,"sym4","B"
"9409_1_1.3T2",5,6,513,"pre","SPT",4,"sym",2,0,3,4,19,26,2,3,"large double","Untrained_InAcc",55.41,4.1,59.507,6,1,0,61.84,2.336,0,NA,NA,"sym4","B"
"9409_1_1.3T2",8,9,505,"pre","SPT",4,"sym",2,0,3,6,2,8,1,0,"small single","Untrained_InAcc",89.328,4.4,93.706,6,2,0,95.623,1.92,0,NA,NA,"sym4","B"
"9409_1_1.3T2",9,10,509,"pre","SPT",4,"sym",2,0,3,4,9,14,2,1,"large single","Untrained_InAcc",99.717,6.5,106.21,6,1,0,108.544,2.336,0,NA,NA,"sym4","B"
"9409_1_1.3T2",14,15,515,"pre","SPT",4,"sym",2,0,3,16,9,25,1,0,"large double","Untrained_InAcc",163.921,7.6,171.513,6,2,0,174.279,2.769,0,NA,NA,"sym4","B"
"9409_1_1.3T2",3,4,503,"pre","SPT",4,"sym",3,0,2,23,0,23,1,0,"large double","Control_Acc",34.501,4,38.531,6,1,1,39.78,1.252,0,1.252,NA,"sym4","B"
"9409_1_1.3T2",7,8,497,"pre","SPT",4,"sym",3,0,2,10,0,10,1,0,"large single","Control_Acc",79.107,4.2,83.32,6,1,1,84.387,1.07,0,1.07,NA,"sym4","B"
"9409_1_1.3T2",8,9,493,"pre","SPT",4,"sym",3,0,2,3,0,1,2,-2,"small single","Control_Acc",89.33,4.4,93.726,6,2,1,95.709,1.985,0,1.985,NA,"sym4","B"
"9409_1_1.3T2",12,13,501,"pre","SPT",4,"sym",3,0,2,18,0,17,2,-1,"small double","Control_Acc",138.815,5.6,144.427,6,2,1,145.826,1.401,0,1.401,NA,"sym4","B"
"9409_1_1.3T2",13,14,499,"pre","SPT",4,"sym",3,0,2,15,0,18,2,3,"small double","Control_Acc",150.42,7.5,157.93,6,2,1,159.496,1.569,0,1.569,NA,"sym4","B"
"9409_1_1.3T2",17,18,495,"pre","SPT",4,"sym",3,0,2,7,0,6,2,-1,"small single","Control_Acc",198.206,7.2,205.441,6,2,1,207.298,1.86,0,1.86,NA,"sym4","B"
"9409_1_1.3T2",2,3,487,"pre","SPT",4,"sym",3,0,2,3,15,18,1,0,"small double","Trained_Acc",24.211,4.3,28.507,6,1,1,33.371,4.867,0,4.867,NA,"sym4","B"
"9409_1_1.3T2",9,10,489,"pre","SPT",4,"sym",3,0,2,16,4,20,1,0,"small double","Trained_Acc",99.72,6.5,106.213,6,1,1,108.297,2.087,0,2.087,NA,"sym4","B"
"9409_1_1.3T2",10,11,491,"pre","SPT",4,"sym",3,0,2,15,9,24,1,0,"large double","Trained_Acc",112.207,7.6,119.817,6,1,1,122.6,2.786,0,2.786,NA,"sym4","B"
"9409_1_1.3T2",16,17,481,"pre","SPT",4,"sym",3,0,2,4,3,10,2,3,"small single","Trained_Acc",187.816,4.4,192.212,6,2,1,195.478,3.268,0,3.268,NA,"sym4","B"
"9409_1_1.3T2",1,2,483,"pre","SPT",4,"sym",3,0,2,6,7,13,1,0,"large single","Trained_InAcc",12.506,5.7,18.217,6,2,0,21.267,3.052,0,NA,NA,"sym4","B"
"9409_1_1.3T2",4,5,485,"pre","SPT",4,"sym",3,0,2,7,8,16,2,1,"large single","Trained_InAcc",44.525,4.9,49.403,6,1,0,52.269,2.869,0,NA,NA,"sym4","B"
"9409_1_1.3T2",5,6,477,"pre","SPT",4,"sym",3,0,2,7,13,20,1,0,"small double","Untrained_Acc",55.413,4.1,59.509,6,1,1,62.575,3.068,0,3.068,NA,"sym4","B"
"9409_1_1.3T2",11,12,473,"pre","SPT",4,"sym",3,0,2,9,6,13,2,-2,"large single","Untrained_Acc",125.811,7,132.804,6,2,1,136.286,3.484,0,3.484,NA,"sym4","B"
"9409_1_1.3T2",14,15,471,"pre","SPT",4,"sym",3,0,2,8,5,13,1,0,"large single","Untrained_Acc",163.924,7.6,171.515,6,1,1,174.132,2.62,0,2.62,NA,"sym4","B"
"9409_1_1.3T2",15,16,469,"pre","SPT",4,"sym",3,0,2,2,5,4,2,-3,"small single","Untrained_Acc",177.509,4.3,181.805,6,2,1,184.772,2.971,0,2.971,NA,"sym4","B"
"9409_1_1.3T2",0,1,479,"pre","SPT",4,"sym",3,0,2,6,18,26,2,2,"large double","Untrained_InAcc",0.001,6.5,6.511,6,1,0,8.345,1.837,0,NA,NA,"sym4","B"
"9409_1_1.3T2",6,7,475,"pre","SPT",4,"sym",3,0,2,12,6,18,1,0,"small double","Untrained_InAcc",65.504,7.6,73.113,6,2,0,75.429,2.319,0,NA,NA,"sym4","B"
"9409_1_1.3T2",3,4,461,"pre","SPT",4,"sym",4,0,1,11,0,11,1,0,"large single","Control_Acc",34.511,4,38.525,6,1,1,39.774,1.252,0,1.252,NA,"sym4","B"
"9409_1_1.3T2",6,7,459,"pre","SPT",4,"sym",4,0,1,6,0,6,1,0,"small single","Control_Acc",65.513,7.6,73.124,6,1,1,74.24,1.119,0,1.119,NA,"sym4","B"
"9409_1_1.3T2",7,8,467,"pre","SPT",4,"sym",4,0,1,22,0,20,2,-2,"large double","Control_Acc",79.134,4.2,83.329,6,2,1,84.813,1.486,0,1.486,NA,"sym4","B"
"9409_1_1.3T2",13,14,457,"pre","SPT",4,"sym",4,0,1,2,0,1,2,-1,"small single","Control_Acc",150.413,7.5,157.924,6,2,1,159.073,1.152,0,1.152,NA,"sym4","B"
"9409_1_1.3T2",14,15,463,"pre","SPT",4,"sym",4,0,1,14,0,14,1,0,"small double","Control_Acc",163.934,7.6,171.526,6,1,1,172.842,1.319,0,1.319,NA,"sym4","B"
"9409_1_1.3T2",16,17,465,"pre","SPT",4,"sym",4,0,1,19,0,19,1,0,"small double","Control_Acc",187.809,4.4,192.222,6,1,1,193.639,1.419,0,1.419,NA,"sym4","B"
"9409_1_1.3T2",1,2,455,"pre","SPT",4,"sym",4,0,1,19,8,28,2,1,"large double","Trained_Acc",12.516,5.7,18.21,6,2,1,20.51,2.304,0,2.304,NA,"sym4","B"
