"scanid","X","trial_order","pid","time","group","list","task","run.order","rerun","original.run","num1","num2","num3","correct.answer","offset","category","probset","iti_onset","iti_duration","stim_onset","stim_duration","response","accuracy","cumulative.response.time","response.time","timedout","rtcorrect","rerun.order","taskname","training_group"
"9409_1_1.3T2",2,3,447,"pre","SPT",4,"sym",4,0,1,9,5,14,1,0,"large single","Trained_Acc",24.204,4.3,28.516,6,1,1,30.433,1.92,0,1.92,NA,"sym4","B"
"9409_1_1.3T2",4,5,453,"pre","SPT",4,"sym",4,0,1,3,19,21,2,-1,"large double","Trained_Acc",44.518,4.9,49.412,6,2,1,52.828,3.418,0,3.418,NA,"sym4","B"
"9409_1_1.3T2",10,11,449,"pre","SPT",4,"sym",4,0,1,9,8,17,1,0,"large single","Trained_Acc",112.201,7.6,119.81,6,1,1,122.942,3.135,0,3.135,NA,"sym4","B"
"9409_1_1.3T2",11,12,445,"pre","SPT",4,"sym",4,0,1,2,3,6,2,1,"small single","Trained_Acc",125.804,7,132.813,6,2,1,136.129,3.318,0,3.318,NA,"sym4","B"
"9409_1_1.3T2",15,16,451,"pre","SPT",4,"sym",4,0,1,12,7,19,1,0,"small double","Trained_Acc",177.52,4.3,181.816,6,1,1,185.031,3.218,0,3.218,NA,"sym4","B"
"9409_1_1.3T2",5,6,433,"pre","SPT",4,"sym",4,0,1,4,2,6,1,0,"small single","Untrained_Acc",55.407,4.1,59.502,6,1,1,61.32,1.82,0,1.82,NA,"sym4","B"
"9409_1_1.3T2",8,9,439,"pre","SPT",4,"sym",4,0,1,3,16,21,2,2,"small double","Untrained_Acc",89.325,4.4,93.702,6,2,1,95.904,2.205,0,2.205,NA,"sym4","B"
"9409_1_1.3T2",9,10,437,"pre","SPT",4,"sym",4,0,1,7,9,17,2,1,"large single","Untrained_Acc",99.713,6.5,106.206,6,2,1,109.189,2.985,0,2.985,NA,"sym4","B"
"9409_1_1.3T2",12,13,441,"pre","SPT",4,"sym",4,0,1,15,7,19,2,-3,"large double","Untrained_Acc",138.808,5.6,144.402,6,2,1,147.585,3.186,0,3.186,NA,"sym4","B"
"9409_1_1.3T2",17,18,443,"pre","SPT",4,"sym",4,0,1,9,17,26,1,0,"large double","Untrained_Acc",198.233,7.2,205.408,6,1,1,208.508,3.102,0,3.102,NA,"sym4","B"
"9409_1_1.3T2",0,1,435,"pre","SPT",4,"sym",4,0,1,6,8,15,2,1,"large single","Untrained_InAcc",0.001,6.5,6.505,6,1,0,8.306,1.805,0,NA,NA,"sym4","B"
"9409_1_1.3T2",2,3,251,"pre","SPT",2,"sym",NA,1,3,24,0,24,1,0,"large double","Control_Acc",24.216,4.3,28.53,6,1,1,29.663,1.135,0,1.135,2,"sym2","B"
"9409_1_1.3T2",3,4,175,"pre","SPT",2,"sym",NA,1,1,14,0,13,2,-1,"small double","Control_Acc",34.509,4,38.522,6,2,1,40.039,1.519,0,1.519,4,"sym2","B"
"9409_1_1.3T2",3,4,211,"pre","SPT",2,"sym",NA,1,2,15,0,15,1,0,"small double","Control_Acc",34.512,4,38.526,6,1,1,39.693,1.17,0,1.17,3,"sym2","B"
"9409_1_1.3T2",3,4,281,"pre","SPT",2,"sym",NA,1,4,13,0,13,1,0,"large single","Control_Acc",34.309,5,39.322,6,1,1,40.555,1.235,0,1.235,1,"sym2","B"
"9409_1_1.3T2",5,6,277,"pre","SPT",2,"sym",NA,1,4,5,0,7,2,2,"small single","Control_Acc",58.902,8,66.94,6,2,1,68.861,1.924,0,1.924,1,"sym2","B"
"9409_1_1.3T2",6,7,247,"pre","SPT",2,"sym",NA,1,3,17,0,15,2,-2,"small double","Control_Acc",65.509,7.6,73.128,6,2,1,75.071,1.947,0,1.947,2,"sym2","B"
"9409_1_1.3T2",6,7,179,"pre","SPT",2,"sym",NA,1,1,22,0,22,1,0,"large double","Control_Acc",65.512,7.6,73.128,6,1,1,74.838,1.714,0,1.714,4,"sym2","B"
"9409_1_1.3T2",6,7,283,"pre","SPT",2,"sym",NA,1,4,16,0,16,1,0,"small double","Control_Acc",72.923,4.1,77.019,6,1,1,78.335,1.32,0,1.32,1,"sym2","B"
"9409_1_1.3T2",7,8,171,"pre","SPT",2,"sym",NA,1,1,6,0,3,2,-3,"small single","Control_Acc",79.132,4.2,83.331,6,2,1,85.544,2.217,0,2.217,4,"sym2","B"
"9409_1_1.3T2",7,8,205,"pre","SPT",2,"sym",NA,1,2,3,0,3,1,0,"small single","Control_Acc",79.102,4.2,83.335,6,1,1,84.431,1.098,0,1.098,3,"sym2","B"
"9409_1_1.3T2",7,8,245,"pre","SPT",2,"sym",NA,1,3,12,0,12,1,0,"large single","Control_Acc",79.153,4.2,83.349,6,1,1,85.076,1.732,0,1.732,2,"sym2","B"
"9409_1_1.3T2",8,9,207,"pre","SPT",2,"sym",NA,1,2,7,0,7,1,0,"small single","Control_Acc",89.326,4.4,93.721,6,1,1,94.688,0.97,0,0.97,3,"sym2","B"
"9409_1_1.3T2",8,9,279,"pre","SPT",2,"sym",NA,1,4,8,0,11,2,3,"large single","Control_Acc",93.101,7.4,100.548,6,2,1,102.162,1.619,0,1.619,1,"sym2","B"
"9409_1_1.3T2",12,13,209,"pre","SPT",2,"sym",NA,1,2,10,0,11,2,1,"large single","Control_Acc",138.809,5.6,144.425,6,2,1,146.287,1.864,0,1.864,3,"sym2","B"
"9409_1_1.3T2",12,13,249,"pre","SPT",2,"sym",NA,1,3,20,0,18,2,-2,"large double","Control_Acc",138.803,5.6,144.437,6,2,1,146.231,1.796,0,1.796,2,"sym2","B"
"9409_1_1.3T2",13,14,169,"pre","SPT",2,"sym",NA,1,1,2,0,2,1,0,"small single","Control_Acc",150.412,7.5,157.921,6,1,1,160.137,2.218,0,2.218,4,"sym2","B"
"9409_1_1.3T2",13,14,215,"pre","SPT",2,"sym",NA,1,2,23,0,21,2,-2,"large double","Control_Acc",150.432,7.5,157.926,6,2,1,160.206,2.283,0,2.283,3,"sym2","B"
"9409_1_1.3T2",13,14,243,"pre","SPT",2,"sym",NA,1,3,9,0,12,2,3,"large single","Control_Acc",150.43,7.5,157.934,6,2,1,159.403,1.475,0,1.475,2,"sym2","B"
"9409_1_1.3T2",14,15,287,"pre","SPT",2,"sym",NA,1,4,25,0,25,1,0,"large double","Control_Acc",164.714,4.3,169.029,6,1,1,170.194,1.168,0,1.168,1,"sym2","B"
"9409_1_1.3T2",14,15,177,"pre","SPT",2,"sym",NA,1,1,19,0,17,2,-2,"small double","Control_Acc",163.938,7.6,171.525,6,2,1,173.141,1.618,0,1.618,4,"sym2","B"
"9409_1_1.3T2",16,17,173,"pre","SPT",2,"sym",NA,1,1,11,0,12,2,1,"large single","Control_Acc",187.808,4.4,192.221,6,2,1,196.185,3.966,0,3.966,4,"sym2","B"
"9409_1_1.3T2",16,17,241,"pre","SPT",2,"sym",NA,1,3,4,0,7,2,3,"small single","Control_Acc",187.805,4.4,192.229,6,2,1,193.867,1.641,0,1.641,2,"sym2","B"
"9409_1_1.3T2",17,18,285,"pre","SPT",2,"sym",NA,1,4,21,0,21,1,0,"large double","Control_Acc",199.313,4.3,203.626,6,1,1,204.843,1.219,0,1.219,1,"sym2","B"
"9409_1_1.3T2",17,18,213,"pre","SPT",2,"sym",NA,1,2,18,0,18,1,0,"small double","Control_Acc",198.201,7.2,205.431,6,1,1,206.561,1.132,0,1.132,3,"sym2","B"
"9409_1_1.3T2",1,2,273,"pre","SPT",2,"sym",NA,1,4,2,18,23,2,3,"small double","Trained_Acc",12.514,5.4,17.908,6,2,1,19.976,2.07,0,2.07,1,"sym2","B"
"9409_1_1.3T2",1,2,231,"pre","SPT",2,"sym",NA,1,3,2,8,13,2,3,"small single","Trained_Acc",12.511,5.7,18.205,6,2,1,20.139,1.937,0,1.937,2,"sym2","B"
"9409_1_1.3T2",1,2,201,"pre","SPT",2,"sym",NA,1,2,14,6,21,2,1,"small double","Trained_Acc",12.501,5.7,18.211,6,2,1,20.511,2.302,0,2.302,3,"sym2","B"
"9409_1_1.3T2",2,3,161,"pre","SPT",2,"sym",NA,1,1,9,8,20,2,3,"large single","Trained_Acc",24.203,4.3,28.515,6,2,1,31.415,2.903,0,2.903,4,"sym2","B"
"9409_1_1.3T2",3,4,235,"pre","SPT",2,"sym",NA,1,3,2,13,17,2,2,"small double","Trained_Acc",34.523,4,38.502,6,2,1,42.584,4.084,0,4.084,2,"sym2","B"
"9409_1_1.3T2",4,5,233,"pre","SPT",2,"sym",NA,1,3,8,4,12,1,0,"large single","Trained_Acc",44.513,4.9,49.408,6,1,1,51.408,2.003,0,2.003,2,"sym2","B"
"9409_1_1.3T2",4,5,197,"pre","SPT",2,"sym",NA,1,2,7,8,15,1,0,"large single","Trained_Acc",44.521,4.9,49.414,6,1,1,52.814,3.402,0,3.402,3,"sym2","B"
"9409_1_1.3T2",4,5,265,"pre","SPT",2,"sym",NA,1,4,7,2,11,2,2,"small single","Trained_Acc",45.348,7.6,52.908,6,2,1,55.093,2.19,0,2.19,1,"sym2","B"
"9409_1_1.3T2",7,8,271,"pre","SPT",2,"sym",NA,1,4,14,3,17,1,0,"small double","Trained_Acc",83.033,4.1,87.107,6,1,1,91.024,3.921,0,3.921,1,"sym2","B"
"9409_1_1.3T2",9,10,203,"pre","SPT",2,"sym",NA,1,2,19,5,25,2,1,"large double","Trained_Acc",99.732,6.5,106.208,6,2,1,108.409,2.204,0,2.204,3,"sym2","B"
"9409_1_1.3T2",10,11,237,"pre","SPT",2,"sym",NA,1,3,18,4,24,2,2,"large double","Trained_Acc",112.213,7.6,119.805,6,2,1,124.489,4.688,0,4.688,2,"sym2","B"
"9409_1_1.3T2",10,11,159,"pre","SPT",2,"sym",NA,1,1,9,5,17,2,3,"large single","Trained_Acc",112.216,7.6,119.808,6,2,1,123.874,4.068,0,4.068,4,"sym2","B"
"9409_1_1.3T2",10,11,193,"pre","SPT",2,"sym",NA,1,2,4,3,7,1,0,"small single","Trained_Acc",112.203,7.6,119.811,6,1,1,122.994,3.185,0,3.185,3,"sym2","B"
"9409_1_1.3T2",10,11,269,"pre","SPT",2,"sym",NA,1,4,3,9,12,1,0,"large single","Trained_Acc",119.409,7.1,126.502,6,1,1,128.62,2.122,0,2.122,1,"sym2","B"
"9409_1_1.3T2",11,12,229,"pre","SPT",2,"sym",NA,1,3,3,5,8,1,0,"small single","Trained_Acc",125.816,7,132.809,6,1,1,135.841,3.036,0,3.036,2,"sym2","B"
"9409_1_1.3T2",11,12,163,"pre","SPT",2,"sym",NA,1,1,17,2,21,2,2,"small double","Trained_Acc",125.803,7,132.812,6,2,1,135.395,2.586,0,2.586,4,"sym2","B"
"9409_1_1.3T2",13,14,267,"pre","SPT",2,"sym",NA,1,4,6,4,12,2,2,"small single","Trained_Acc",154.008,4.7,158.703,6,2,1,160.67,1.97,0,1.97,1,"sym2","B"
"9409_1_1.3T2",0,1,275,"pre","SPT",2,"sym",NA,1,4,7,16,21,2,-2,"large double","Trained_InAcc",0.001,6.5,6.503,6,1,0,8.853,2.352,0,NA,1,"sym2","B"
"9409_1_1.3T2",1,2,167,"pre","SPT",2,"sym",NA,1,1,18,9,27,1,0,"large double","Trained_InAcc",12.514,5.7,18.209,6,2,0,21.459,3.254,0,NA,4,"sym2","B"
"9409_1_1.3T2",2,3,195,"pre","SPT",2,"sym",NA,1,2,6,7,15,2,2,"large single","Trained_InAcc",24.206,4.3,28.501,6,1,0,32.067,3.569,0,NA,3,"sym2","B"
"9409_1_1.3T2",4,5,157,"pre","SPT",2,"sym",NA,1,1,2,3,5,1,0,"small single","Trained_InAcc",44.533,4.9,49.411,6,2,0,51.594,2.186,0,NA,4,"sym2","B"
"9409_1_1.3T2",15,16,165,"pre","SPT",2,"sym",NA,1,1,9,13,22,1,0,"large double","Trained_InAcc",177.519,4.3,181.814,6,2,0,185.296,3.485,0,NA,4,"sym2","B"
"9409_1_1.3T2",16,17,199,"pre","SPT",2,"sym",NA,1,2,5,13,17,2,-1,"small double","Trained_InAcc",187.811,4.4,192.207,6,1,0,196.755,4.551,0,NA,3,"sym2","B"
"9409_1_1.3T2",17,18,239,"pre","SPT",2,"sym",NA,1,3,8,17,25,1,0,"large double","Trained_InAcc",198.229,7.2,205.404,6,2,0,209.521,4.12,0,NA,2,"sym2","B"
"9409_1_1.3T2",0,1,223,"pre","SPT",2,"sym",NA,1,3,12,4,16,1,0,"small double","Untrained_Acc",0.001,6.5,6.501,6,1,1,9.117,2.619,0,2.619,2,"sym2","B"
"9409_1_1.3T2",0,1,147,"pre","SPT",2,"sym",NA,1,1,6,8,14,1,0,"large single","Untrained_Acc",0.001,6.5,6.504,6,1,1,8.736,2.235,0,2.235,4,"sym2","B"
"9409_1_1.3T2",0,1,187,"pre","SPT",2,"sym",NA,1,2,16,2,15,2,-3,"small double","Untrained_Acc",0.001,6.5,6.506,6,2,1,8.64,2.136,0,2.136,3,"sym2","B"
"9409_1_1.3T2",2,3,263,"pre","SPT",2,"sym",NA,1,4,18,5,23,1,0,"large double","Untrained_Acc",23.903,4.4,28.315,6,1,1,32.114,3.802,0,3.802,1,"sym2","B"
"9409_1_1.3T2",5,6,151,"pre","SPT",2,"sym",NA,1,1,6,13,19,1,0,"small double","Untrained_Acc",55.405,4.1,59.501,6,1,1,64.216,4.717,0,4.717,4,"sym2","B"
"9409_1_1.3T2",5,6,221,"pre","SPT",2,"sym",NA,1,3,4,9,13,1,0,"large single","Untrained_Acc",55.402,4.1,59.515,6,1,1,61.682,2.17,0,2.17,2,"sym2","B"
"9409_1_1.3T2",6,7,183,"pre","SPT",2,"sym",NA,1,2,8,5,14,2,1,"large single","Untrained_Acc",65.515,7.6,73.107,6,2,1,77.389,4.284,0,4.284,3,"sym2","B"
"9409_1_1.3T2",8,9,145,"pre","SPT",2,"sym",NA,1,1,4,2,5,2,-1,"small single","Untrained_Acc",89.335,4.4,93.701,6,2,1,95.685,1.987,0,1.987,4,"sym2","B"
"9409_1_1.3T2",8,9,217,"pre","SPT",2,"sym",NA,1,3,6,2,10,2,2,"small single","Untrained_Acc",89.358,4.4,93.715,6,2,1,96.5,2.79,0,2.79,2,"sym2","B"
"9409_1_1.3T2",9,10,227,"pre","SPT",2,"sym",NA,1,3,19,6,28,2,3,"large double","Untrained_Acc",99.709,6.5,106.202,6,2,1,108.753,2.556,0,2.556,2,"sym2","B"
"9409_1_1.3T2",9,10,153,"pre","SPT",2,"sym",NA,1,1,17,5,22,1,0,"large double","Untrained_Acc",99.711,6.5,106.205,6,1,1,110.053,3.852,0,3.852,4,"sym2","B"
"9409_1_1.3T2",9,10,261,"pre","SPT",2,"sym",NA,1,4,14,5,19,1,0,"small double","Untrained_Acc",106.546,6.9,113.414,6,1,1,116.2,2.79,0,2.79,1,"sym2","B"
"9409_1_1.3T2",11,12,189,"pre","SPT",2,"sym",NA,1,2,3,17,19,2,-1,"small double","Untrained_Acc",125.805,7,132.815,6,2,1,136.53,3.718,0,3.718,3,"sym2","B"
"9409_1_1.3T2",11,12,259,"pre","SPT",2,"sym",NA,1,4,5,12,19,2,2,"small double","Untrained_Acc",132.512,5.2,137.707,6,2,1,141.157,3.454,0,3.454,1,"sym2","B"
"9409_1_1.3T2",12,13,255,"pre","SPT",2,"sym",NA,1,4,3,7,11,2,1,"small single","Untrained_Acc",143.702,4.3,148.014,6,2,1,151.446,3.435,0,3.435,1,"sym2","B"
"9409_1_1.3T2",14,15,219,"pre","SPT",2,"sym",NA,1,3,5,4,9,1,0,"small single","Untrained_Acc",163.934,7.6,171.504,6,1,1,174.038,2.536,0,2.536,2,"sym2","B"
"9409_1_1.3T2",14,15,185,"pre","SPT",2,"sym",NA,1,2,9,6,15,1,0,"large single","Untrained_Acc",163.918,7.6,171.51,6,1,1,175.358,3.851,0,3.851,3,"sym2","B"
"9409_1_1.3T2",15,16,181,"pre","SPT",2,"sym",NA,1,2,2,5,7,1,0,"small single","Untrained_Acc",177.504,4.3,181.8,6,1,1,185.1,3.303,0,3.303,3,"sym2","B"
"9409_1_1.3T2",15,16,253,"pre","SPT",2,"sym",NA,1,4,3,6,9,1,0,"small single","Untrained_Acc",175.02,7.1,182.114,6,1,1,186.961,4.85,0,4.85,1,"sym2","B"
"9409_1_1.3T2",17,18,155,"pre","SPT",2,"sym",NA,1,1,7,19,27,2,1,"large double","Untrained_Acc",198.231,7.2,205.407,6,2,1,209.722,4.317,0,4.317,4,"sym2","B"
"9409_1_1.3T2",5,6,191,"pre","SPT",2,"sym",NA,1,2,8,16,24,1,0,"large double","Untrained_InAcc",55.408,4.1,59.504,6,2,0,64.686,5.186,0,NA,3,"sym2","B"
"9409_1_1.3T2",12,13,149,"pre","SPT",2,"sym",NA,1,1,7,9,16,1,0,"large single","Untrained_InAcc",138.806,5.6,144.401,6,2,0,148.316,3.918,0,NA,4,"sym2","B"
"9409_1_1.3T2",15,16,225,"pre","SPT",2,"sym",NA,1,3,9,14,23,1,0,"large double","Untrained_InAcc",177.515,4.3,181.811,6,2,0,184.611,2.804,0,NA,2,"sym2","B"
"9409_1_1.3T2",16,17,257,"pre","SPT",2,"sym",NA,1,4,7,5,13,2,1,"large single","Untrained_InAcc",188.108,5.2,193.302,6,1,0,196.185,2.885,0,NA,1,"sym2","B"
"9409_2_1.3T2",2,3,502,"post","SPT",4,"grid",1,0,2,18,0,19,2,1,"small double","Control_Acc",24.207,4.3,28.522,6,2,1,30.512,1.994,0,1.994,NA,"grid4","B"
"9409_2_1.3T2",7,8,498,"post","SPT",4,"grid",1,0,2,10,0,7,1,-3,"large single","Control_Acc",79.104,4.2,83.333,6,1,1,86.22,2.89,0,2.89,NA,"grid4","B"
"9409_2_1.3T2",8,9,504,"post","SPT",4,"grid",1,0,2,23,0,21,1,-2,"large double","Control_Acc",89.328,4.4,93.725,6,1,1,96.313,2.591,0,2.591,NA,"grid4","B"
"9409_2_1.3T2",12,13,494,"post","SPT",4,"grid",1,0,2,3,0,4,2,1,"small single","Control_Acc",138.811,5.6,144.422,6,2,1,146.675,2.255,0,2.255,NA,"grid4","B"
"9409_2_1.3T2",13,14,500,"post","SPT",4,"grid",1,0,2,15,0,18,2,3,"small double","Control_Acc",150.435,7.5,157.926,6,2,1,160.55,2.627,0,2.627,NA,"grid4","B"
"9409_2_1.3T2",16,17,496,"post","SPT",4,"grid",1,0,2,7,0,4,1,-3,"small single","Control_Acc",187.83,4.4,192.228,6,1,1,196.593,4.367,0,4.367,NA,"grid4","B"
"9409_2_1.3T2",1,2,486,"post","SPT",4,"grid",1,0,2,7,8,14,1,-1,"large single","Trained_Acc",12.503,5.7,18.214,6,1,1,21.388,3.177,0,3.177,NA,"grid4","B"
"9409_2_1.3T2",4,5,488,"post","SPT",4,"grid",1,0,2,3,15,21,2,3,"small double","Trained_Acc",44.521,4.9,49.416,6,2,1,52.408,2.995,0,2.995,NA,"grid4","B"
"9409_2_1.3T2",9,10,490,"post","SPT",4,"grid",1,0,2,16,4,22,2,2,"small double","Trained_Acc",99.746,6.5,106.21,6,2,1,110.64,4.433,0,4.433,NA,"grid4","B"
"9409_2_1.3T2",10,11,484,"post","SPT",4,"grid",1,0,2,6,7,16,2,3,"large single","Trained_Acc",112.204,7.6,119.814,6,2,1,124.405,4.594,0,4.594,NA,"grid4","B"
"9409_2_1.3T2",15,16,482,"post","SPT",4,"grid",1,0,2,4,3,8,2,1,"small single","Trained_Acc",177.507,4.3,181.802,6,2,1,186.222,4.422,0,4.422,NA,"grid4","B"
"9409_2_1.3T2",3,4,492,"post","SPT",4,"grid",1,0,2,15,9,22,1,-2,"large double","Trained_InAcc",34.532,4,38.51,6,2,0,43.269,4.761,0,NA,NA,"grid4","B"
"9409_2_1.3T2",0,1,470,"post","SPT",4,"grid",1,0,2,2,5,4,1,-3,"small single","Untrained_Acc",0.001,6.5,6.509,6,1,1,9.531,3.024,0,3.024,NA,"grid4","B"
"9409_2_1.3T2",5,6,480,"post","SPT",4,"grid",1,0,2,6,18,23,1,-1,"large double","Untrained_Acc",55.411,4.1,59.507,6,1,1,63.289,3.786,0,3.786,NA,"grid4","B"
"9409_2_1.3T2",6,7,472,"post","SPT",4,"grid",1,0,2,8,5,15,2,2,"large single","Untrained_Acc",65.5,7.6,73.109,6,2,1,77.498,4.392,0,4.392,NA,"grid4","B"
"9409_2_1.3T2",14,15,478,"post","SPT",4,"grid",1,0,2,7,13,19,1,-1,"small double","Untrained_Acc",163.926,7.6,171.512,6,1,1,176.435,4.926,0,4.926,NA,"grid4","B"
"9409_2_1.3T2",11,12,474,"post","SPT",4,"grid",1,0,2,9,6,14,1,-1,"large single","Untrained_InAcc",125.821,7,132.801,6,2,0,137.789,4.991,0,NA,NA,"grid4","B"
"9409_2_1.3T2",17,18,476,"post","SPT",4,"grid",1,0,2,12,6,20,2,2,"small double","Untrained_InAcc",198.22,7.2,205.412,6,1,0,208.139,2.729,0,NA,NA,"grid4","B"
"9409_2_1.3T2",3,4,567,"post","SPT",4,"sym",1,0,4,8,0,8,1,0,"large single","Control_Acc",34.315,5,39.326,6,1,1,40.643,1.319,0,1.319,NA,"sym4","B"
"9409_2_1.3T2",5,6,565,"post","SPT",4,"sym",1,0,4,5,0,5,1,0,"small single","Control_Acc",58.907,8,66.932,6,1,1,68.367,1.438,0,1.438,NA,"sym4","B"
"9409_2_1.3T2",6,7,573,"post","SPT",4,"sym",1,0,4,21,0,18,2,-3,"large double","Control_Acc",72.926,4.1,77.023,6,2,1,78.756,1.735,0,1.735,NA,"sym4","B"
"9409_2_1.3T2",14,15,571,"post","SPT",4,"sym",1,0,4,16,0,14,2,-2,"small double","Control_Acc",164.703,4.3,169.031,6,2,1,170.898,1.869,0,1.869,NA,"sym4","B"
"9409_2_1.3T2",17,18,575,"post","SPT",4,"sym",1,0,4,25,0,26,2,1,"large double","Control_Acc",199.301,4.3,203.631,6,2,1,205.181,1.552,0,1.552,NA,"sym4","B"
"9409_2_1.3T2",8,9,569,"post","SPT",4,"sym",1,0,4,13,0,14,2,1,"large single","Control_InAcc",93.107,7.4,100.532,6,1,0,101.933,1.404,0,NA,NA,"sym4","B"
"9409_2_1.3T2",0,1,553,"post","SPT",4,"sym",1,0,4,7,2,9,1,0,"small single","Trained_Acc",0.001,6.5,6.508,6,1,1,8.776,2.276,0,2.276,NA,"sym4","B"
"9409_2_1.3T2",1,2,563,"post","SPT",4,"sym",1,0,4,6,17,23,1,0,"large double","Trained_Acc",12.503,5.4,17.914,6,1,1,20.564,2.653,0,2.653,NA,"sym4","B"
"9409_2_1.3T2",4,5,557,"post","SPT",4,"sym",1,0,4,3,9,14,2,2,"large single","Trained_Acc",45.32,7.6,52.912,6,2,1,55.079,2.169,0,2.169,NA,"sym4","B"
"9409_2_1.3T2",7,8,559,"post","SPT",4,"sym",1,0,4,13,4,14,2,-3,"small double","Trained_Acc",83.033,4.1,87.112,6,2,1,89.695,2.585,0,2.585,NA,"sym4","B"
"9409_2_1.3T2",10,11,555,"post","SPT",4,"sym",1,0,4,6,4,10,1,0,"small single","Trained_Acc",119.414,7.1,126.506,6,1,1,128.523,2.02,0,2.02,NA,"sym4","B"
"9409_2_1.3T2",13,14,561,"post","SPT",4,"sym",1,0,4,8,12,20,1,0,"small double","Trained_InAcc",154.013,4.7,158.708,6,2,0,161.225,2.519,0,NA,NA,"sym4","B"
