"scanid","X","trial_order","pid","time","group","list","task","run.order","rerun","original.run","num1","num2","num3","correct.answer","offset","category","probset","iti_onset","iti_duration","stim_onset","stim_duration","response","accuracy","cumulative.response.time","response.time","timedout","rtcorrect","rerun.order","taskname","training_group"
"9409_2_1.3T2",2,3,549,"post","SPT",4,"sym",1,0,4,15,4,18,2,-1,"small double","Untrained_Acc",23.908,4.4,28.303,6,2,1,30.937,2.637,0,2.637,NA,"sym4","B"
"9409_2_1.3T2",9,10,547,"post","SPT",4,"sym",1,0,4,2,15,17,1,0,"small double","Untrained_Acc",106.526,6.9,113.403,6,1,1,115.287,1.887,0,1.887,NA,"sym4","B"
"9409_2_1.3T2",11,12,551,"post","SPT",4,"sym",1,0,4,15,8,25,2,2,"large double","Untrained_Acc",132.501,5.2,137.712,6,2,1,142.693,4.984,0,4.984,NA,"sym4","B"
"9409_2_1.3T2",12,13,543,"post","SPT",4,"sym",1,0,4,3,7,10,1,0,"small single","Untrained_Acc",143.706,4.3,148.002,6,1,1,149.919,1.92,0,1.92,NA,"sym4","B"
"9409_2_1.3T2",15,16,541,"post","SPT",4,"sym",1,0,4,3,6,8,2,-1,"small single","Untrained_Acc",175.025,7.1,182.102,6,2,1,184.918,2.819,0,2.819,NA,"sym4","B"
"9409_2_1.3T2",16,17,545,"post","SPT",4,"sym",1,0,4,7,5,12,1,0,"large single","Untrained_Acc",188.112,5.2,193.307,6,1,1,197.707,4.403,0,4.403,NA,"sym4","B"
"9409_2_1.3T2",2,3,535,"post","SPT",4,"sym",2,0,3,17,0,17,1,0,"small double","Control_Acc",24.201,4.3,28.532,6,1,1,29.813,1.283,0,1.283,NA,"sym4","B"
"9409_2_1.3T2",6,7,529,"post","SPT",4,"sym",2,0,3,4,0,4,1,0,"small single","Control_Acc",65.51,7.6,73.12,6,1,1,74.17,1.053,0,1.053,NA,"sym4","B"
"9409_2_1.3T2",7,8,539,"post","SPT",4,"sym",2,0,3,24,0,26,2,2,"large double","Control_Acc",79.129,4.2,83.325,6,2,1,85.326,2.004,0,2.004,NA,"sym4","B"
"9409_2_1.3T2",12,13,531,"post","SPT",4,"sym",2,0,3,9,0,9,1,0,"large single","Control_Acc",138.805,5.6,144.432,6,1,1,145.9,1.47,0,1.47,NA,"sym4","B"
"9409_2_1.3T2",13,14,533,"post","SPT",4,"sym",2,0,3,12,0,9,2,-3,"large single","Control_Acc",150.431,7.5,157.918,6,2,1,159.735,1.82,0,1.82,NA,"sym4","B"
"9409_2_1.3T2",16,17,537,"post","SPT",4,"sym",2,0,3,20,0,20,1,0,"large double","Control_Acc",187.806,4.4,192.227,6,1,1,193.502,1.278,0,1.278,NA,"sym4","B"
"9409_2_1.3T2",1,2,519,"post","SPT",4,"sym",2,0,3,2,8,10,1,0,"small single","Trained_Acc",12.512,5.7,18.207,6,1,1,19.625,1.421,0,1.421,NA,"sym4","B"
"9409_2_1.3T2",3,4,521,"post","SPT",4,"sym",2,0,3,8,4,13,2,1,"large single","Trained_Acc",34.523,4,38.503,6,2,1,40.72,2.219,0,2.219,NA,"sym4","B"
"9409_2_1.3T2",10,11,527,"post","SPT",4,"sym",2,0,3,7,18,23,2,-2,"large double","Trained_Acc",112.213,7.6,119.806,6,2,1,122.723,2.919,0,2.919,NA,"sym4","B"
"9409_2_1.3T2",17,18,523,"post","SPT",4,"sym",2,0,3,3,12,15,1,0,"small double","Trained_Acc",198.229,7.2,205.404,6,1,1,208.104,2.702,0,2.702,NA,"sym4","B"
"9409_2_1.3T2",4,5,517,"post","SPT",4,"sym",2,0,3,3,5,7,2,-1,"small single","Trained_InAcc",44.514,4.9,49.409,6,1,0,54.141,4.735,0,NA,NA,"sym4","B"
"9409_2_1.3T2",11,12,525,"post","SPT",4,"sym",2,0,3,14,8,22,1,0,"large double","Trained_InAcc",125.817,7,132.81,6,NA,0,NA,NA,1,NA,NA,"sym4","B"
"9409_2_1.3T2",8,9,505,"post","SPT",4,"sym",2,0,3,6,2,8,1,0,"small single","Untrained_Acc",89.319,4.4,93.715,6,1,1,96.216,2.504,0,2.504,NA,"sym4","B"
"9409_2_1.3T2",9,10,509,"post","SPT",4,"sym",2,0,3,4,9,14,2,1,"large single","Untrained_Acc",99.709,6.5,106.203,6,2,1,111.717,5.516,0,5.516,NA,"sym4","B"
"9409_2_1.3T2",15,16,511,"post","SPT",4,"sym",2,0,3,14,2,19,2,3,"small double","Untrained_Acc",177.516,4.3,181.811,6,2,1,186.443,4.634,0,4.634,NA,"sym4","B"
"9409_2_1.3T2",0,1,507,"post","SPT",4,"sym",2,0,3,5,4,10,2,1,"small single","Untrained_InAcc",0.001,6.5,6.501,6,1,0,7.853,1.354,0,NA,NA,"sym4","B"
"9409_2_1.3T2",5,6,513,"post","SPT",4,"sym",2,0,3,4,19,26,2,3,"large double","Untrained_InAcc",55.403,4.1,59.516,6,1,0,64.731,5.218,0,NA,NA,"sym4","B"
"9409_2_1.3T2",14,15,515,"post","SPT",4,"sym",2,0,3,16,9,25,1,0,"large double","Untrained_InAcc",163.929,7.6,171.505,6,2,0,176.436,4.934,0,NA,NA,"sym4","B"
"9409_2_1.3T2",3,4,503,"post","SPT",4,"sym",3,0,2,23,0,23,1,0,"large double","Control_Acc",34.503,4,38.533,6,1,1,40.017,1.486,0,1.486,NA,"sym4","B"
"9409_2_1.3T2",7,8,497,"post","SPT",4,"sym",3,0,2,10,0,10,1,0,"large single","Control_Acc",79.109,4.2,83.321,6,1,1,84.406,1.087,0,1.087,NA,"sym4","B"
"9409_2_1.3T2",8,9,493,"post","SPT",4,"sym",3,0,2,3,0,1,2,-2,"small single","Control_Acc",89.332,4.4,93.728,6,2,1,94.912,1.187,0,1.187,NA,"sym4","B"
"9409_2_1.3T2",12,13,501,"post","SPT",4,"sym",3,0,2,18,0,17,2,-1,"small double","Control_Acc",138.801,5.6,144.427,6,2,1,146.445,2.021,0,2.021,NA,"sym4","B"
"9409_2_1.3T2",13,14,499,"post","SPT",4,"sym",3,0,2,15,0,18,2,3,"small double","Control_Acc",150.422,7.5,157.931,6,2,1,159.682,1.754,0,1.754,NA,"sym4","B"
"9409_2_1.3T2",17,18,495,"post","SPT",4,"sym",3,0,2,7,0,6,2,-1,"small single","Control_Acc",198.208,7.2,205.417,6,2,1,207.534,2.119,0,2.119,NA,"sym4","B"
"9409_2_1.3T2",1,2,483,"post","SPT",4,"sym",3,0,2,6,7,13,1,0,"large single","Trained_Acc",12.508,5.7,18.203,6,1,1,20.936,2.735,0,2.735,NA,"sym4","B"
"9409_2_1.3T2",2,3,487,"post","SPT",4,"sym",3,0,2,3,15,18,1,0,"small double","Trained_Acc",24.213,4.3,28.509,6,1,1,32.807,4.3,0,4.3,NA,"sym4","B"
"9409_2_1.3T2",4,5,485,"post","SPT",4,"sym",3,0,2,7,8,16,2,1,"large single","Trained_Acc",44.526,4.9,49.405,6,2,1,55.102,5.699,0,5.699,NA,"sym4","B"
"9409_2_1.3T2",9,10,489,"post","SPT",4,"sym",3,0,2,16,4,20,1,0,"small double","Trained_Acc",99.738,6.5,106.215,6,1,1,108.483,2.27,0,2.27,NA,"sym4","B"
"9409_2_1.3T2",16,17,481,"post","SPT",4,"sym",3,0,2,4,3,10,2,3,"small single","Trained_Acc",187.802,4.4,192.214,6,2,1,194.998,2.786,0,2.786,NA,"sym4","B"
"9409_2_1.3T2",10,11,491,"post","SPT",4,"sym",3,0,2,15,9,24,1,0,"large double","Trained_InAcc",112.21,7.6,119.802,6,NA,0,NA,NA,1,NA,NA,"sym4","B"
"9409_2_1.3T2",0,1,479,"post","SPT",4,"sym",3,0,2,6,18,26,2,2,"large double","Untrained_Acc",0.001,6.5,6.514,6,2,1,8.931,2.42,0,2.42,NA,"sym4","B"
"9409_2_1.3T2",5,6,477,"post","SPT",4,"sym",3,0,2,7,13,20,1,0,"small double","Untrained_Acc",55.416,4.1,59.512,6,1,1,62.878,3.369,0,3.369,NA,"sym4","B"
"9409_2_1.3T2",6,7,475,"post","SPT",4,"sym",3,0,2,12,6,18,1,0,"small double","Untrained_Acc",65.506,7.6,73.115,6,1,1,77.28,4.168,0,4.168,NA,"sym4","B"
"9409_2_1.3T2",11,12,473,"post","SPT",4,"sym",3,0,2,9,6,13,2,-2,"large single","Untrained_Acc",125.813,7,132.807,6,2,1,135.622,2.818,0,2.818,NA,"sym4","B"
"9409_2_1.3T2",15,16,469,"post","SPT",4,"sym",3,0,2,2,5,4,2,-3,"small single","Untrained_Acc",177.513,4.3,181.807,6,2,1,183.958,2.153,0,2.153,NA,"sym4","B"
"9409_2_1.3T2",14,15,471,"post","SPT",4,"sym",3,0,2,8,5,13,1,0,"large single","Untrained_InAcc",163.925,7.6,171.501,6,2,0,175.883,4.384,0,NA,NA,"sym4","B"
"9409_2_1.3T2",3,4,461,"post","SPT",4,"sym",4,0,1,11,0,11,1,0,"large single","Control_Acc",34.513,4,38.539,6,1,1,39.745,1.21,0,1.21,NA,"sym4","B"
"9409_2_1.3T2",6,7,459,"post","SPT",4,"sym",4,0,1,6,0,6,1,0,"small single","Control_Acc",65.516,7.6,73.145,6,1,1,74.626,1.484,0,1.484,NA,"sym4","B"
"9409_2_1.3T2",7,8,467,"post","SPT",4,"sym",4,0,1,22,0,20,2,-2,"large double","Control_Acc",79.14,4.2,83.354,6,2,1,84.533,1.183,0,1.183,NA,"sym4","B"
"9409_2_1.3T2",13,14,457,"post","SPT",4,"sym",4,0,1,2,0,1,2,-1,"small single","Control_Acc",150.415,7.5,157.94,6,2,1,158.91,0.975,0,0.975,NA,"sym4","B"
"9409_2_1.3T2",14,15,463,"post","SPT",4,"sym",4,0,1,14,0,14,1,0,"small double","Control_Acc",163.934,7.6,171.552,6,1,1,172.664,1.116,0,1.116,NA,"sym4","B"
"9409_2_1.3T2",16,17,465,"post","SPT",4,"sym",4,0,1,19,0,19,1,0,"small double","Control_Acc",187.812,4.4,192.247,6,1,1,193.509,1.267,0,1.267,NA,"sym4","B"
"9409_2_1.3T2",1,2,455,"post","SPT",4,"sym",4,0,1,19,8,28,2,1,"large double","Trained_Acc",12.502,5.7,18.212,6,2,1,20.482,2.274,0,2.274,NA,"sym4","B"
"9409_2_1.3T2",2,3,447,"post","SPT",4,"sym",4,0,1,9,5,14,1,0,"large single","Trained_Acc",24.207,4.3,28.503,6,1,1,30.156,1.658,0,1.658,NA,"sym4","B"
"9409_2_1.3T2",10,11,449,"post","SPT",4,"sym",4,0,1,9,8,17,1,0,"large single","Trained_Acc",112.203,7.6,119.812,6,1,1,121.732,1.924,0,1.924,NA,"sym4","B"
"9409_2_1.3T2",11,12,445,"post","SPT",4,"sym",4,0,1,2,3,6,2,1,"small single","Trained_Acc",125.806,7,132.816,6,2,1,134.586,1.775,0,1.775,NA,"sym4","B"
"9409_2_1.3T2",4,5,453,"post","SPT",4,"sym",4,0,1,3,19,21,2,-1,"large double","Trained_InAcc",44.538,4.9,49.415,6,1,0,52.65,3.24,0,NA,NA,"sym4","B"
"9409_2_1.3T2",15,16,451,"post","SPT",4,"sym",4,0,1,12,7,19,1,0,"small double","Trained_InAcc",177.542,4.3,181.801,6,2,0,184.636,2.839,0,NA,NA,"sym4","B"
"9409_2_1.3T2",0,1,435,"post","SPT",4,"sym",4,0,1,6,8,15,2,1,"large single","Untrained_Acc",0.001,6.5,6.507,6,2,1,10.592,4.088,0,4.088,NA,"sym4","B"
"9409_2_1.3T2",5,6,433,"post","SPT",4,"sym",4,0,1,4,2,6,1,0,"small single","Untrained_Acc",55.41,4.1,59.505,6,1,1,61.74,2.24,0,2.24,NA,"sym4","B"
"9409_2_1.3T2",8,9,439,"post","SPT",4,"sym",4,0,1,3,16,21,2,2,"small double","Untrained_Acc",89.344,4.4,93.705,6,2,1,97.156,3.455,0,3.455,NA,"sym4","B"
"9409_2_1.3T2",9,10,437,"post","SPT",4,"sym",4,0,1,7,9,17,2,1,"large single","Untrained_Acc",99.715,6.5,106.209,6,2,1,110.793,4.589,0,4.589,NA,"sym4","B"
"9409_2_1.3T2",12,13,441,"post","SPT",4,"sym",4,0,1,15,7,19,2,-3,"large double","Untrained_Acc",138.81,5.6,144.404,6,2,1,148.705,4.305,0,4.305,NA,"sym4","B"
"9409_2_1.3T2",17,18,443,"post","SPT",4,"sym",4,0,1,9,17,26,1,0,"large double","Untrained_InAcc",198.242,7.2,205.411,6,2,0,210.344,4.938,0,NA,NA,"sym4","B"
"9409_2_1.3T2",2,3,251,"post","SPT",2,"sym",NA,1,3,24,0,24,1,0,"large double","Control_Acc",24.209,4.3,28.521,6,1,1,30.072,1.553,0,1.553,2,"sym2","B"
"9409_2_1.3T2",3,4,175,"post","SPT",2,"sym",NA,1,1,14,0,13,2,-1,"small double","Control_Acc",34.509,4,38.521,6,2,1,40.771,2.252,0,2.252,4,"sym2","B"
"9409_2_1.3T2",6,7,179,"post","SPT",2,"sym",NA,1,1,22,0,22,1,0,"large double","Control_Acc",65.511,7.6,73.12,6,1,1,74.405,1.288,0,1.288,4,"sym2","B"
"9409_2_1.3T2",6,7,247,"post","SPT",2,"sym",NA,1,3,17,0,15,2,-2,"small double","Control_Acc",65.502,7.6,73.127,6,2,1,74.713,1.589,0,1.589,2,"sym2","B"
"9409_2_1.3T2",7,8,245,"post","SPT",2,"sym",NA,1,3,12,0,12,1,0,"large single","Control_Acc",79.122,4.2,83.317,6,1,1,84.652,1.336,0,1.336,2,"sym2","B"
"9409_2_1.3T2",7,8,205,"post","SPT",2,"sym",NA,1,2,3,0,3,1,0,"small single","Control_Acc",79.111,4.2,83.322,6,1,1,84.824,1.504,0,1.504,3,"sym2","B"
"9409_2_1.3T2",7,8,171,"post","SPT",2,"sym",NA,1,1,6,0,3,2,-3,"small single","Control_Acc",79.131,4.2,83.327,6,2,1,84.744,1.42,0,1.42,4,"sym2","B"
"9409_2_1.3T2",8,9,207,"post","SPT",2,"sym",NA,1,2,7,0,7,1,0,"small single","Control_Acc",89.317,4.4,93.73,6,1,1,95.115,1.388,0,1.388,3,"sym2","B"
"9409_2_1.3T2",12,13,249,"post","SPT",2,"sym",NA,1,3,20,0,18,2,-2,"large double","Control_Acc",138.812,5.6,144.423,6,2,1,146.357,1.936,0,1.936,2,"sym2","B"
"9409_2_1.3T2",12,13,209,"post","SPT",2,"sym",NA,1,2,10,0,11,2,1,"large single","Control_Acc",138.802,5.6,144.429,6,2,1,145.946,1.519,0,1.519,3,"sym2","B"
"9409_2_1.3T2",13,14,169,"post","SPT",2,"sym",NA,1,1,2,0,2,1,0,"small single","Control_Acc",150.411,7.5,157.92,6,1,1,159.304,1.386,0,1.386,4,"sym2","B"
"9409_2_1.3T2",13,14,243,"post","SPT",2,"sym",NA,1,3,9,0,12,2,3,"large single","Control_Acc",150.418,7.5,157.927,6,2,1,159.644,1.72,0,1.72,2,"sym2","B"
"9409_2_1.3T2",13,14,215,"post","SPT",2,"sym",NA,1,2,23,0,21,2,-2,"large double","Control_Acc",150.424,7.5,157.932,6,2,1,159.3,1.37,0,1.37,3,"sym2","B"
"9409_2_1.3T2",14,15,177,"post","SPT",2,"sym",NA,1,1,19,0,17,2,-2,"small double","Control_Acc",163.93,7.6,171.523,6,2,1,173.657,2.136,0,2.136,4,"sym2","B"
"9409_2_1.3T2",16,17,173,"post","SPT",2,"sym",NA,1,1,11,0,12,2,1,"large single","Control_Acc",187.807,4.4,192.22,6,2,1,194.136,1.918,0,1.918,4,"sym2","B"
"9409_2_1.3T2",16,17,241,"post","SPT",2,"sym",NA,1,3,4,0,7,2,3,"small single","Control_Acc",187.814,4.4,192.227,6,2,1,196.174,3.95,0,3.95,2,"sym2","B"
"9409_2_1.3T2",17,18,213,"post","SPT",2,"sym",NA,1,2,18,0,18,1,0,"small double","Control_Acc",198.21,7.2,205.419,6,1,1,207.352,1.936,0,1.936,3,"sym2","B"
"9409_2_1.3T2",3,4,211,"post","SPT",2,"sym",NA,1,2,15,0,15,1,0,"small double","Control_InAcc",34.505,4,38.534,6,2,0,40.633,2.102,0,NA,3,"sym2","B"
"9409_2_1.3T2",1,2,201,"post","SPT",2,"sym",NA,1,2,14,6,21,2,1,"small double","Trained_Acc",12.509,5.7,18.204,6,2,1,20.421,2.22,0,2.22,3,"sym2","B"
"9409_2_1.3T2",1,2,167,"post","SPT",2,"sym",NA,1,1,18,9,27,1,0,"large double","Trained_Acc",12.514,5.7,18.208,6,1,1,21.008,2.803,0,2.803,4,"sym2","B"
"9409_2_1.3T2",1,2,231,"post","SPT",2,"sym",NA,1,3,2,8,13,2,3,"small single","Trained_Acc",12.504,5.7,18.215,6,2,1,20.432,2.22,0,2.22,2,"sym2","B"
"9409_2_1.3T2",2,3,161,"post","SPT",2,"sym",NA,1,1,9,8,20,2,3,"large single","Trained_Acc",24.202,4.3,28.514,6,2,1,31.78,3.268,0,3.268,4,"sym2","B"
"9409_2_1.3T2",3,4,235,"post","SPT",2,"sym",NA,1,3,2,13,17,2,2,"small double","Trained_Acc",34.533,4,38.512,6,2,1,41.445,2.935,0,2.935,2,"sym2","B"
"9409_2_1.3T2",4,5,233,"post","SPT",2,"sym",NA,1,3,8,4,12,1,0,"large single","Trained_Acc",44.506,4.9,49.401,6,1,1,53.316,3.917,0,3.917,2,"sym2","B"
"9409_2_1.3T2",4,5,197,"post","SPT",2,"sym",NA,1,2,7,8,15,1,0,"large single","Trained_Acc",44.527,4.9,49.406,6,1,1,53.455,4.051,0,4.051,3,"sym2","B"
"9409_2_1.3T2",4,5,157,"post","SPT",2,"sym",NA,1,1,2,3,5,1,0,"small single","Trained_Acc",44.532,4.9,49.41,6,1,1,50.83,1.423,0,1.423,4,"sym2","B"
"9409_2_1.3T2",9,10,203,"post","SPT",2,"sym",NA,1,2,19,5,25,2,1,"large double","Trained_Acc",99.723,6.5,106.217,6,2,1,109.484,3.271,0,3.271,3,"sym2","B"
"9409_2_1.3T2",10,11,193,"post","SPT",2,"sym",NA,1,2,4,3,7,1,0,"small single","Trained_Acc",112.211,7.6,119.803,6,1,1,123.136,3.336,0,3.336,3,"sym2","B"
"9409_2_1.3T2",10,11,159,"post","SPT",2,"sym",NA,1,1,9,5,17,2,3,"large single","Trained_Acc",112.215,7.6,119.807,6,2,1,124.623,4.818,0,4.818,4,"sym2","B"
"9409_2_1.3T2",10,11,237,"post","SPT",2,"sym",NA,1,3,18,4,24,2,2,"large double","Trained_Acc",112.205,7.6,119.815,6,2,1,123.13,3.318,0,3.318,2,"sym2","B"
"9409_2_1.3T2",11,12,229,"post","SPT",2,"sym",NA,1,3,3,5,8,1,0,"small single","Trained_Acc",125.809,7,132.802,6,1,1,136.651,3.851,0,3.851,2,"sym2","B"
"9409_2_1.3T2",11,12,163,"post","SPT",2,"sym",NA,1,1,17,2,21,2,2,"small double","Trained_Acc",125.802,7,132.811,6,2,1,135.346,2.538,0,2.538,4,"sym2","B"
"9409_2_1.3T2",15,16,165,"post","SPT",2,"sym",NA,1,1,9,13,22,1,0,"large double","Trained_Acc",177.518,4.3,181.813,6,1,1,184.829,3.019,0,3.019,4,"sym2","B"
"9409_2_1.3T2",16,17,199,"post","SPT",2,"sym",NA,1,2,5,13,17,2,-1,"small double","Trained_Acc",187.803,4.4,192.215,6,2,1,195.482,3.269,0,3.269,3,"sym2","B"
"9409_2_1.3T2",17,18,239,"post","SPT",2,"sym",NA,1,3,8,17,25,1,0,"large double","Trained_Acc",198.221,7.2,205.414,6,1,1,210.544,5.132,0,5.132,2,"sym2","B"
"9409_2_1.3T2",2,3,195,"post","SPT",2,"sym",NA,1,2,6,7,15,2,2,"large single","Trained_InAcc",24.214,4.3,28.51,6,1,0,31.66,3.152,0,NA,3,"sym2","B"
"9409_2_1.3T2",0,1,147,"post","SPT",2,"sym",NA,1,1,6,8,14,1,0,"large single","Untrained_Acc",0.001,6.5,6.503,6,1,1,10.135,3.635,0,3.635,4,"sym2","B"
"9409_2_1.3T2",0,1,223,"post","SPT",2,"sym",NA,1,3,12,4,16,1,0,"small double","Untrained_Acc",0.001,6.5,6.509,6,1,1,10.775,4.268,0,4.268,2,"sym2","B"
"9409_2_1.3T2",0,1,187,"post","SPT",2,"sym",NA,1,2,16,2,15,2,-3,"small double","Untrained_Acc",0.001,6.5,6.515,6,2,1,8.616,2.104,0,2.104,3,"sym2","B"
"9409_2_1.3T2",5,6,151,"post","SPT",2,"sym",NA,1,1,6,13,19,1,0,"small double","Untrained_Acc",55.404,4.1,59.5,6,1,1,63.483,3.985,0,3.985,4,"sym2","B"
"9409_2_1.3T2",5,6,221,"post","SPT",2,"sym",NA,1,3,4,9,13,1,0,"large single","Untrained_Acc",55.412,4.1,59.507,6,1,1,62.524,3.019,0,3.019,2,"sym2","B"
"9409_2_1.3T2",5,6,191,"post","SPT",2,"sym",NA,1,2,8,16,24,1,0,"large double","Untrained_Acc",55.417,4.1,59.513,6,1,1,63.428,3.918,0,3.918,3,"sym2","B"
"9409_2_1.3T2",8,9,217,"post","SPT",2,"sym",NA,1,3,6,2,10,2,2,"small single","Untrained_Acc",89.333,4.4,93.707,6,2,1,96.125,2.421,0,2.421,2,"sym2","B"
"9409_2_1.3T2",8,9,145,"post","SPT",2,"sym",NA,1,1,4,2,5,2,-1,"small single","Untrained_Acc",89.322,4.4,93.717,6,2,1,96.617,2.903,0,2.903,4,"sym2","B"
"9409_2_1.3T2",9,10,227,"post","SPT",2,"sym",NA,1,3,19,6,28,2,3,"large double","Untrained_Acc",99.701,6.5,106.211,6,2,1,108.564,2.357,0,2.357,2,"sym2","B"
"9409_2_1.3T2",11,12,189,"post","SPT",2,"sym",NA,1,2,3,17,19,2,-1,"small double","Untrained_Acc",125.814,7,132.807,6,2,1,137.074,4.27,0,4.27,3,"sym2","B"
"9409_2_1.3T2",12,13,149,"post","SPT",2,"sym",NA,1,1,7,9,16,1,0,"large single","Untrained_Acc",138.806,5.6,144.416,6,1,1,150.13,5.717,0,5.717,4,"sym2","B"
"9409_2_1.3T2",14,15,185,"post","SPT",2,"sym",NA,1,2,9,6,15,1,0,"large single","Untrained_Acc",163.927,7.6,171.503,6,1,1,174.052,2.552,0,2.552,3,"sym2","B"
"9409_2_1.3T2",15,16,225,"post","SPT",2,"sym",NA,1,3,9,14,23,1,0,"large double","Untrained_Acc",177.508,4.3,181.803,6,1,1,184.72,2.919,0,2.919,2,"sym2","B"
"9409_2_1.3T2",15,16,181,"post","SPT",2,"sym",NA,1,2,2,5,7,1,0,"small single","Untrained_Acc",177.513,4.3,181.809,6,1,1,185.391,3.585,0,3.585,3,"sym2","B"
"9409_2_1.3T2",17,18,155,"post","SPT",2,"sym",NA,1,1,7,19,27,2,1,"large double","Untrained_Acc",198.23,7.2,205.406,6,2,1,208.855,3.452,0,3.452,4,"sym2","B"
"9409_2_1.3T2",6,7,183,"post","SPT",2,"sym",NA,1,2,8,5,14,2,1,"large single","Untrained_InAcc",65.507,7.6,73.116,6,1,0,78.164,5.05,0,NA,3,"sym2","B"
"9409_2_1.3T2",9,10,153,"post","SPT",2,"sym",NA,1,1,17,5,22,1,0,"large double","Untrained_InAcc",99.711,6.5,106.204,6,2,0,110.836,4.634,0,NA,4,"sym2","B"
"9409_2_1.3T2",14,15,219,"post","SPT",2,"sym",NA,1,3,5,4,9,1,0,"small single","Untrained_InAcc",163.921,7.6,171.513,6,2,0,175.396,3.885,0,NA,2,"sym2","B"
